2024-09-09 14:39:25 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:40:15 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1478[0m]
2024-09-09 14:40:15 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:40:15 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:40:15 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:6006[0m (Press CTRL+C to quit)
2024-09-09 14:40:46 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:40:51 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:40:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:41:31 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:41:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55734 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:41:36 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55738 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:42:16 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42862 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:42:21 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:43:01 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33600 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:43:06 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:43:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33608 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:43:46 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:43:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:43:51 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34724 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:44:31 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:44:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:44:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33368 - "[1mPOST /api/chat/knowledge_base_chat HTTP/1.1[0m" [91m500 Internal Server Error[0m
2024-09-09 14:44:36 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-09-09 14:44:36 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 14:44:36 | ERROR | stderr |   File "asyncmy/connection.pyx", line 565, in asyncmy.connection.Connection.connect
2024-09-09 14:44:36 | ERROR | stderr |   File "asyncmy/connection.pyx", line 556, in asyncmy.connection.Connection.connect
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/asyncio/tasks.py", line 447, in wait_for
2024-09-09 14:44:36 | ERROR | stderr |     return fut.result()
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/asyncio/streams.py", line 47, in open_connection
2024-09-09 14:44:36 | ERROR | stderr |     transport, _ = await loop.create_connection(
2024-09-09 14:44:36 | ERROR | stderr |   File "uvloop/loop.pyx", line 2042, in create_connection
2024-09-09 14:44:36 | ERROR | stderr | OSError: Multiple exceptions: [Errno 111] Connection refused, [Errno 99] Cannot assign requested address
2024-09-09 14:44:36 | ERROR | stderr | 
2024-09-09 14:44:36 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-09-09 14:44:36 | ERROR | stderr | 
2024-09-09 14:44:36 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
2024-09-09 14:44:36 | ERROR | stderr |     self._dbapi_connection = engine.raw_connection()
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
2024-09-09 14:44:36 | ERROR | stderr |     return self.pool.connect()
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 449, in connect
2024-09-09 14:44:36 | ERROR | stderr |     return _ConnectionFairy._checkout(self)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
2024-09-09 14:44:36 | ERROR | stderr |     fairy = _ConnectionRecord.checkout(pool)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2024-09-09 14:44:36 | ERROR | stderr |     rec = pool._do_get()
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
2024-09-09 14:44:36 | ERROR | stderr |     with util.safe_reraise():
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
2024-09-09 14:44:36 | ERROR | stderr |     raise exc_value.with_traceback(exc_tb)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
2024-09-09 14:44:36 | ERROR | stderr |     return self._create_connection()
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
2024-09-09 14:44:36 | ERROR | stderr |     return _ConnectionRecord(self)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2024-09-09 14:44:36 | ERROR | stderr |     self.__connect()
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2024-09-09 14:44:36 | ERROR | stderr |     with util.safe_reraise():
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
2024-09-09 14:44:36 | ERROR | stderr |     raise exc_value.with_traceback(exc_tb)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2024-09-09 14:44:36 | ERROR | stderr |     self.dbapi_connection = connection = pool._invoke_creator(self)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/engine/create.py", line 643, in connect
2024-09-09 14:44:36 | ERROR | stderr |     return dialect.connect(*cargs, **cparams)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/engine/default.py", line 621, in connect
2024-09-09 14:44:36 | ERROR | stderr |     return self.loaded_dbapi.connect(*cargs, **cparams)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/dialects/mysql/asyncmy.py", line 284, in connect
2024-09-09 14:44:36 | ERROR | stderr |     await_only(creator_fn(*arg, **kw)),
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
2024-09-09 14:44:36 | ERROR | stderr |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
2024-09-09 14:44:36 | ERROR | stderr |     value = await result
2024-09-09 14:44:36 | ERROR | stderr |   File "asyncmy/connection.pyx", line 1343, in _connect
2024-09-09 14:44:36 | ERROR | stderr |   File "asyncmy/connection.pyx", line 588, in connect
2024-09-09 14:44:36 | ERROR | stderr | asyncmy.errors.OperationalError: (2003, "Can't connect to MySQL server on 'localhost' (Multiple exceptions: [Errno 111] Connection refused, [Errno 99] Cannot assign requested address)")
2024-09-09 14:44:36 | ERROR | stderr | 
2024-09-09 14:44:36 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-09-09 14:44:36 | ERROR | stderr | 
2024-09-09 14:44:36 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 401, in run_asgi
2024-09-09 14:44:36 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
2024-09-09 14:44:36 | ERROR | stderr |     return await self.app(scope, receive, send)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2024-09-09 14:44:36 | ERROR | stderr |     await super().__call__(scope, receive, send)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/applications.py", line 123, in __call__
2024-09-09 14:44:36 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/errors.py", line 186, in __call__
2024-09-09 14:44:36 | ERROR | stderr |     raise exc
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/errors.py", line 164, in __call__
2024-09-09 14:44:36 | ERROR | stderr |     await self.app(scope, receive, _send)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/cors.py", line 85, in __call__
2024-09-09 14:44:36 | ERROR | stderr |     await self.app(scope, receive, send)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2024-09-09 14:44:36 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-09-09 14:44:36 | ERROR | stderr |     raise exc
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-09-09 14:44:36 | ERROR | stderr |     await app(scope, receive, sender)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 756, in __call__
2024-09-09 14:44:36 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 776, in app
2024-09-09 14:44:36 | ERROR | stderr |     await route.handle(scope, receive, send)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 297, in handle
2024-09-09 14:44:36 | ERROR | stderr |     await self.app(scope, receive, send)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 77, in app
2024-09-09 14:44:36 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-09-09 14:44:36 | ERROR | stderr |     raise exc
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-09-09 14:44:36 | ERROR | stderr |     await app(scope, receive, sender)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 72, in app
2024-09-09 14:44:36 | ERROR | stderr |     response = await func(request)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/fastapi/routing.py", line 278, in app
2024-09-09 14:44:36 | ERROR | stderr |     raw_response = await run_endpoint_function(
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
2024-09-09 14:44:36 | ERROR | stderr |     return await dependant.call(**values)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/server/chat/knowledge_base_chat.py", line 68, in knowledge_base_chat
2024-09-09 14:44:36 | ERROR | stderr |     kb = await KBServiceFactory.get_service_by_name(knowledge_base_name)  # default @ bge-large-zh-v1.5
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/server/knowledge_base/kb_service/base.py", line 366, in get_service_by_name
2024-09-09 14:44:36 | ERROR | stderr |     _, vs_type, embed_model = await load_kb_from_db(kb_name)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/server/db/session.py", line 22, in wrapper
2024-09-09 14:44:36 | ERROR | stderr |     return await f(session, *args, **kwargs)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/server/db/repository/knowledge_base_repository.py", line 48, in load_kb_from_db
2024-09-09 14:44:36 | ERROR | stderr |     result = await session.execute(stmt)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/ext/asyncio/session.py", line 461, in execute
2024-09-09 14:44:36 | ERROR | stderr |     result = await greenlet_spawn(
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
2024-09-09 14:44:36 | ERROR | stderr |     result = context.throw(*sys.exc_info())
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/orm/session.py", line 2362, in execute
2024-09-09 14:44:36 | ERROR | stderr |     return self._execute_internal(
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/orm/session.py", line 2237, in _execute_internal
2024-09-09 14:44:36 | ERROR | stderr |     conn = self._connection_for_bind(bind)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/orm/session.py", line 2106, in _connection_for_bind
2024-09-09 14:44:36 | ERROR | stderr |     return trans._connection_for_bind(engine, execution_options)
2024-09-09 14:44:36 | ERROR | stderr |   File "<string>", line 2, in _connection_for_bind
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py", line 139, in _go
2024-09-09 14:44:36 | ERROR | stderr |     ret_value = fn(self, *arg, **kw)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/orm/session.py", line 1189, in _connection_for_bind
2024-09-09 14:44:36 | ERROR | stderr |     conn = bind.connect()
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3278, in connect
2024-09-09 14:44:36 | ERROR | stderr |     return self._connection_cls(self)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 148, in __init__
2024-09-09 14:44:36 | ERROR | stderr |     Connection._handle_dbapi_exception_noconnection(
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 2442, in _handle_dbapi_exception_noconnection
2024-09-09 14:44:36 | ERROR | stderr |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
2024-09-09 14:44:36 | ERROR | stderr |     self._dbapi_connection = engine.raw_connection()
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
2024-09-09 14:44:36 | ERROR | stderr |     return self.pool.connect()
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 449, in connect
2024-09-09 14:44:36 | ERROR | stderr |     return _ConnectionFairy._checkout(self)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
2024-09-09 14:44:36 | ERROR | stderr |     fairy = _ConnectionRecord.checkout(pool)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2024-09-09 14:44:36 | ERROR | stderr |     rec = pool._do_get()
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
2024-09-09 14:44:36 | ERROR | stderr |     with util.safe_reraise():
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
2024-09-09 14:44:36 | ERROR | stderr |     raise exc_value.with_traceback(exc_tb)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
2024-09-09 14:44:36 | ERROR | stderr |     return self._create_connection()
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
2024-09-09 14:44:36 | ERROR | stderr |     return _ConnectionRecord(self)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2024-09-09 14:44:36 | ERROR | stderr |     self.__connect()
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2024-09-09 14:44:36 | ERROR | stderr |     with util.safe_reraise():
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
2024-09-09 14:44:36 | ERROR | stderr |     raise exc_value.with_traceback(exc_tb)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2024-09-09 14:44:36 | ERROR | stderr |     self.dbapi_connection = connection = pool._invoke_creator(self)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/engine/create.py", line 643, in connect
2024-09-09 14:44:36 | ERROR | stderr |     return dialect.connect(*cargs, **cparams)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/engine/default.py", line 621, in connect
2024-09-09 14:44:36 | ERROR | stderr |     return self.loaded_dbapi.connect(*cargs, **cparams)
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/dialects/mysql/asyncmy.py", line 284, in connect
2024-09-09 14:44:36 | ERROR | stderr |     await_only(creator_fn(*arg, **kw)),
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
2024-09-09 14:44:36 | ERROR | stderr |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
2024-09-09 14:44:36 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
2024-09-09 14:44:36 | ERROR | stderr |     value = await result
2024-09-09 14:44:36 | ERROR | stderr |   File "asyncmy/connection.pyx", line 1343, in _connect
2024-09-09 14:44:36 | ERROR | stderr |   File "asyncmy/connection.pyx", line 588, in connect
2024-09-09 14:44:36 | ERROR | stderr | sqlalchemy.exc.OperationalError: (asyncmy.errors.OperationalError) (2003, "Can't connect to MySQL server on 'localhost' (Multiple exceptions: [Errno 111] Connection refused, [Errno 99] Cannot assign requested address)")
